com.luck.picture.lib.R$id: R$id()
com.yalantis.ucrop.view.TransformImageView: com.yalantis.ucrop.model.ExifInfo mExifInfo
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getConditionalUserProperties(java.lang.String,java.lang.String,com.google.android.gms.internal.measurement.zzcf)
com.google.firestore.v1.StructuredQuery$FieldReference
androidx.appcompat.widget.SearchView: int getSuggestionRowLayout()
com.luck.picture.lib.PictureSelectorActivity: void onPreview()
com.luck.picture.lib.adapter.PictureImageGridAdapter: void selectImage(com.luck.picture.lib.adapter.PictureImageGridAdapter$ViewHolder,boolean)
com.luck.picture.lib.entity.LocalMedia: LocalMedia()
com.google.firestore.v1.Value: int MAP_VALUE_FIELD_NUMBER
com.luck.picture.lib.compress.Luban: Luban(com.luck.picture.lib.compress.Luban$Builder,com.luck.picture.lib.compress.Luban$1)
com.luck.picture.lib.R$id: int wrapper_rotate_by_angle
com.luck.picture.lib.adapter.PictureSimpleFragmentAdapter: com.luck.picture.lib.config.PictureSelectionConfig config
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTimeToLive
com.luck.picture.lib.compress.Luban$Builder: com.luck.picture.lib.compress.Luban$Builder setTargetDir(java.lang.String)
androidx.fragment.app.DialogFragment: android.content.DialogInterface$OnDismissListener mOnDismissListener
com.luck.picture.lib.R$attr: int subtitleTextColor
com.luck.picture.lib.R$id: int accessibility_custom_action_31
com.luck.picture.lib.R$string: int picture_empty_audio_title
com.luck.picture.lib.PicturePreviewActivity: boolean isShowCamera
androidx.core.content.ContextCompat$Api24Impl: java.io.File getDataDir(android.content.Context)
com.google.firestore.v1.BatchGetDocumentsResponse: int MISSING_FIELD_NUMBER
com.luck.picture.lib.adapter.PictureSimpleFragmentAdapter: void displayLongPic(android.net.Uri,com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView)
com.luck.picture.lib.R$id: int icon
com.luck.picture.lib.PictureCustomCameraActivity: void onCreate(android.os.Bundle)
com.luck.picture.lib.R$dimen: int ucrop_height_divider_shadow
androidx.appcompat.app.AppCompatActivity: void setSupportActionBar(androidx.appcompat.widget.Toolbar)
com.luck.picture.lib.config.PictureSelectionConfig: com.luck.picture.lib.listener.OnChooseLimitCallback onChooseLimitCallback
com.luck.picture.lib.R$drawable: int notification_bg_normal_pressed
androidx.media2.session.SessionTokenImplBase
com.google.firestore.v1.TransactionOptions$ReadWrite: com.google.firestore.v1.TransactionOptions$ReadWrite DEFAULT_INSTANCE
com.yalantis.ucrop.UCrop$Options: java.lang.String EXTRA_UCROP_TITLE_TEXT_TOOLBAR
com.luck.picture.lib.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.luck.picture.lib.camera.CustomCameraView$1: CustomCameraView$1(com.luck.picture.lib.camera.CustomCameraView)
com.google.firestore.v1.BatchGetDocumentsRequest: java.lang.Object consistencySelector_
com.luck.picture.lib.camera.CustomCameraView: int aspectRatio(int,int)
com.google.android.gms.internal.firebase-auth-api.zziw: int zze
com.google.firestore.v1.Value: int STRING_VALUE_FIELD_NUMBER
com.luck.picture.lib.R$attr: int layout_insetEdge
com.luck.picture.lib.widget.FolderPopWindow: android.content.Context context
com.yalantis.ucrop.view.OverlayView: float mPreviousTouchY
com.luck.picture.lib.R$styleable: int[] StateListDrawableItem
androidx.fragment.app.Fragment: void onPrepareOptionsMenu(android.view.Menu)
com.google.firestore.v1.TransactionOptions$ReadWrite
com.luck.picture.lib.BuildConfig
com.luck.picture.lib.camera.view.CaptureLayout: void showTip()
com.luck.picture.lib.R$styleable: int MenuView_subMenuArrow
com.luck.picture.lib.PictureBaseActivity: android.view.View container
com.luck.picture.lib.PictureSelectorActivity$5: void run()
com.luck.picture.lib.R$styleable: int AppCompatImageView_android_src
com.luck.picture.lib.R$attr: int fontWeight
com.luck.picture.lib.R$styleable: int MenuItem_actionViewClass
androidx.media2.session.SessionTokenImplBaseParcelizer: SessionTokenImplBaseParcelizer()
com.luck.picture.lib.model.LocalMediaPageLoader: com.luck.picture.lib.model.LocalMediaPageLoader getInstance(android.content.Context)
com.yalantis.ucrop.UCropActivity: boolean isDragFrame
com.luck.picture.lib.adapter.PictureSimpleFragmentAdapter: int getItemPosition(java.lang.Object)
com.google.android.gms.internal.measurement.zzfw: com.google.android.gms.internal.measurement.zzke zze
androidx.recyclerview.widget.RecyclerView: void scrollStep(int,int,int[])
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.concurrent.futures.AbstractResolvableFuture$Waiter: androidx.concurrent.futures.AbstractResolvableFuture$Waiter next
com.luck.picture.lib.camera.view.CaptureButton: int outside_color
com.luck.picture.lib.R$id: int action_bar_spinner
androidx.activity.ImmLeaksCleaner
androidx.appcompat.widget.ActionBarOverlayLayout: void setHasNonEmbeddedTabs(boolean)
com.luck.picture.lib.model.LocalMediaPageLoader: long FILE_SIZE_UNIT
com.google.android.gms.internal.firebase-auth-api.zzvv: android.os.Parcelable$Creator CREATOR
androidx.fragment.app.FragmentActivity: void onResumeFragments()
com.luck.picture.lib.config.PictureConfig: java.lang.String EXTRA_POSITION
androidx.recyclerview.widget.LinearLayoutManager: boolean mShouldReverseLayout
com.luck.picture.lib.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.media2.session.ConnectionResultParcelizer: void write(androidx.media2.session.ConnectionResult,androidx.versionedparcelable.VersionedParcel)
com.luck.picture.lib.io.ArrayPoolProvide: com.luck.picture.lib.io.BufferedInputStreamWrap wrapInputStream(android.content.ContentResolver,android.net.Uri)
com.luck.picture.lib.PictureSelector: void saveSelectorList(android.os.Bundle,java.util.List)
com.luck.picture.lib.photoview.PhotoViewAttacher: void setOnOutsidePhotoTapListener(com.luck.picture.lib.photoview.OnOutsidePhotoTapListener)
com.luck.picture.lib.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG
com.luck.picture.lib.tools.SdkVersionUtils: boolean checkedAndroid_R()
com.luck.picture.lib.R$style: int Platform_ThemeOverlay_AppCompat
com.luck.picture.lib.PictureBaseActivity$5: com.luck.picture.lib.dialog.PictureCustomDialog val$dialog
com.luck.picture.lib.config.PictureConfig: java.lang.String EXTRA_IS_CURRENT_DIRECTORY
com.luck.picture.lib.camera.CustomCameraView: void setCaptureLoadingColor(int)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void onPreviewLoaded(android.graphics.Bitmap)
com.luck.picture.lib.config.PictureSelectionConfig$1
androidx.appcompat.widget.AppCompatButton: int getAutoSizeStepGranularity()
androidx.viewpager.widget.ViewPager: android.widget.EdgeEffect mLeftEdge
com.luck.picture.lib.R$id: int transition_layout_save
com.luck.picture.lib.io.GroupedLinkedMap: GroupedLinkedMap()
com.luck.picture.lib.R$menu: R$menu()
com.yalantis.ucrop.view.OverlayView: void setCropGridColumnCount(int)
com.luck.picture.lib.config.PictureSelectionConfig: java.lang.String outPutCameraPath
com.google.firestore.v1.ListenResponse: java.lang.Object responseType_
com.luck.picture.lib.style.PictureSelectorUIStyle: boolean picture_top_showHideDeleteButton
androidx.transition.ChangeBounds$7: androidx.transition.ChangeBounds$ViewBounds mViewBounds
io.flutter.view.AccessibilityViewEmbedder: void addChildrenToFlutterNode(android.view.accessibility.AccessibilityNodeInfo,android.view.View,android.view.accessibility.AccessibilityNodeInfo)
com.luck.picture.lib.R$dimen: int tooltip_corner_radius
com.google.android.gms.common.ConnectionResult: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
com.luck.picture.lib.PicturePreviewActivity: boolean refresh
com.yalantis.ucrop.util.RectUtils: float[] getCornersFromRect(android.graphics.RectF)
com.luck.picture.lib.PicturePreviewActivity: void access$100(com.luck.picture.lib.PicturePreviewActivity)
com.luck.picture.lib.R$styleable: int ucrop_UCropView_ucrop_show_grid
androidx.recyclerview.widget.LinearLayoutManager: boolean mLastStackFromEnd
com.luck.picture.lib.adapter.PictureWeChatPreviewGalleryAdapter: void setNewData(java.util.List,boolean)
com.yalantis.ucrop.UCropActivity: void setupAppBar()
com.google.android.gms.internal.measurement.zzgf: com.google.android.gms.internal.measurement.zzgf zza
com.jhomlala.better_player.ImageWorker: ImageWorker(android.content.Context,androidx.work.WorkerParameters)
com.luck.picture.lib.io.BufferedInputStreamWrap: java.io.IOException streamClosed()
com.luck.picture.lib.R$id: int container
androidx.media2.session.ConnectionRequestParcelizer: void write(androidx.media2.session.ConnectionRequest,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.widget.AppCompatTextView: void setFirstBaselineToTopHeight(int)
com.luck.picture.lib.camera.listener.CaptureListener: void recordEnd(long)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: boolean checkReady()
com.luck.picture.lib.thread.PictureThreadUtils$SimpleTask: void onFail(java.lang.Throwable)
androidx.recyclerview.widget.RecyclerView$Adapter: boolean mHasStableIds
kotlinx.coroutines.scheduling.WorkQueue: int consumerIndex
com.luck.picture.lib.widget.MyViewPageHelper
io.flutter.embedding.android.FlutterTextureView
com.luck.picture.lib.R$style: int TextAppearance_AppCompat_Display2
androidx.appcompat.widget.SearchView: void setImeOptions(int)
com.luck.picture.lib.R$string: int picture_video_toast
com.yalantis.ucrop.view.TransformImageView: float[] mInitialImageCorners
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getLogo()
androidx.fragment.app.Fragment: androidx.lifecycle.ViewModelStore getViewModelStore()
com.luck.picture.lib.R$styleable: int FontFamily_fontProviderAuthority
com.luck.picture.lib.camera.CustomCameraView: void bindCameraImageUseCases()
com.luck.picture.lib.tools.MediaUtils: boolean isLongImg(com.luck.picture.lib.entity.LocalMedia)
com.google.android.gms.measurement.internal.zzp: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.R$id: int tvTitle
com.luck.picture.lib.tools.SPUtils: boolean getBoolean(java.lang.String,boolean)
androidx.recyclerview.widget.RecyclerView$LayoutManager: RecyclerView$LayoutManager()
com.yalantis.ucrop.model.CropParameters: CropParameters(int,int,android.graphics.Bitmap$CompressFormat,int,java.lang.String,java.lang.String,com.yalantis.ucrop.model.ExifInfo)
androidx.recyclerview.widget.RecyclerView$LayoutManager: boolean canScrollHorizontally()
com.luck.picture.lib.config.PictureMimeType: java.lang.String MIME_TYPE_PREFIX_AUDIO
com.yalantis.ucrop.view.OverlayView$3: OverlayView$3(com.yalantis.ucrop.view.OverlayView)
com.luck.picture.lib.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
com.google.firestore.v1.DocumentChange: com.google.protobuf.Internal$IntList targetIds_
com.luck.picture.lib.R$id: int picture_tv_cancel
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void initialize(com.google.android.gms.dynamic.IObjectWrapper,com.google.android.gms.internal.measurement.zzcl,long)
androidx.viewpager.widget.ViewPager: void populate()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int calculateInSampleSize(float)
com.luck.picture.lib.R$string: int picture_error
com.luck.picture.lib.PictureExternalPreviewActivity: void onClick(android.view.View)
com.luck.picture.lib.config.PictureSelectionConfig$1: com.luck.picture.lib.config.PictureSelectionConfig[] newArray(int)
com.luck.picture.lib.tools.ValueOf: java.lang.Object to(java.lang.Object,java.lang.Object)
androidx.fragment.app.Fragment: void setRetainInstance(boolean)
com.luck.picture.lib.PictureVideoPlayActivity: void initPictureSelectorStyle()
androidx.work.WorkManagerInitializer: WorkManagerInitializer()
androidx.recyclerview.widget.RecyclerView$LayoutManager: int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect)
com.google.android.gms.internal.firebase-auth-api.zzwu: android.os.Parcelable$Creator CREATOR
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$AnimationBuilder animateScale(float)
androidx.core.app.RemoteActionCompat: RemoteActionCompat()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void setBitmapDecoderFactory(com.luck.picture.lib.widget.longimage.DecoderFactory)
com.luck.picture.lib.tools.VoiceUtils: com.luck.picture.lib.tools.VoiceUtils getInstance()
com.google.android.gms.internal.firebase-auth-api.zzij: java.lang.String zze
com.luck.picture.lib.R$color: int abc_color_highlight_material
com.luck.picture.lib.R$anim: int ucrop_close
androidx.fragment.app.Fragment: androidx.fragment.app.FragmentManager getFragmentManager()
androidx.recyclerview.widget.RecyclerView$LayoutManager: void onRestoreInstanceState(android.os.Parcelable)
com.luck.picture.lib.style.PictureParameterStyle: int pictureWeChatTitleBackgroundStyle
com.google.android.gms.internal.measurement.zzfa: boolean zzg
androidx.fragment.app.FragmentActivity: boolean onPrepareOptionsPanel(android.view.View,android.view.Menu)
androidx.appcompat.widget.Toolbar: int getTitleMarginEnd()
com.luck.picture.lib.R$style: int Base_V7_Theme_AppCompat
com.google.firestore.bundle.BundledQuery: com.google.firestore.bundle.BundledQuery DEFAULT_INSTANCE
com.luck.picture.lib.widget.longimage.ImageSource: java.lang.String FILE_SCHEME
com.luck.picture.lib.R$styleable: int[] ActionBar
com.yalantis.ucrop.task.BitmapCropTask: float mCurrentScale
io.grpc.ConnectivityState: io.grpc.ConnectivityState valueOf(java.lang.String)
com.yalantis.ucrop.UCrop$Options: void setShowCropGrid(boolean)
androidx.appcompat.widget.Toolbar: int getPopupTheme()
com.yalantis.ucrop.UCropActivity: android.view.ViewGroup mLayoutScale
io.flutter.embedding.engine.FlutterJNI: void dispatchEmptyPlatformMessage(java.lang.String,int)
androidx.fragment.app.DialogFragment: int STYLE_NO_INPUT
androidx.fragment.app.Fragment: android.view.View getFocusedView()
androidx.recyclerview.widget.RecyclerView: void setAccessibilityDelegateCompat(androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate)
androidx.recyclerview.widget.RecyclerView$ViewHolder: void clearTmpDetachFlag()
androidx.recyclerview.widget.RecyclerView$LayoutManager: boolean isLayoutHierarchical(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State)
androidx.viewpager.widget.ViewPager: int DRAW_ORDER_DEFAULT
com.google.android.gms.internal.measurement.zzfs: float zzi
com.luck.picture.lib.model.LocalMediaPageLoader: java.lang.String getSelectionArgsForAllMediaCondition(java.lang.String,java.lang.String,java.lang.String)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: com.luck.picture.lib.widget.longimage.DecoderFactory regionDecoderFactory
com.luck.picture.lib.R$attr: int listMenuViewStyle
com.luck.picture.lib.tools.SPUtils: java.util.Map getAll()
androidx.recyclerview.widget.RecyclerView: boolean mPostedAnimatorRunner
com.luck.picture.lib.adapter.PictureSimpleFragmentAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnScrollListener mScrollListener
com.luck.picture.lib.PictureSelectionModel: com.luck.picture.lib.PictureSelectionModel isPageStrategy(boolean,boolean)
com.yalantis.ucrop.UCrop: java.lang.Throwable getError(android.content.Intent)
com.google.firestore.v1.StructuredQuery$Order: int direction_
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: void setImage(com.luck.picture.lib.widget.longimage.ImageSource,com.luck.picture.lib.widget.longimage.ImageViewState)
com.luck.picture.lib.R$styleable: int RecycleListView_paddingTopNoTitle
com.luck.picture.lib.R$style: int Base_V21_Theme_AppCompat_Dialog
com.google.firestore.v1.ListenResponse: int DOCUMENT_CHANGE_FIELD_NUMBER
com.luck.picture.lib.compress.Luban$1: com.luck.picture.lib.compress.Luban this$0
com.google.android.gms.internal.measurement.zzfe: com.google.android.gms.internal.measurement.zzfe zza
com.luck.picture.lib.entity.LocalMediaFolder: boolean isChecked()
